Ring,Tree,CO2-trt,Dia17.02.2011,Dia19.12.2011,Dia20.12.2012,Dia20.12.2013,Dia23.12.2014,Dia14.12.2015,Growth-class,massDec11,massDec13,massDec14,massDec15
3,324,ambient,35.8,36.55,36.37,36.94,37.51,38.21,G,529.0,542.3,562.0,586.9
4,401,elevated,16.05,16.23,16.37,16.39,16.6,16.78,G,79.1,81.0,83.4,85.6
4,402,elevated,20.05,20.08,19.73,19.78,19.81,19.88,V,130.2,125.7,126.2,127.2
4,403,elevated,21.3,21.73,21.96,22.25,22.9,23.01,G,156.7,165.6,177.1,179.1
4,405,elevated,16.81,NA,NA,NA,NA,16.62,,85.6,83.1,83.4,83.7
4,406,elevated,18.46,NA,NA,NA,NA,18.82,,107.2,109.0,109.4,111.9
4,407,elevated,17.7,17.73,17.69,17.53,17.51,17.51,S,97.3,94.8,94.5,94.5
4,408,elevated,29.15,29.48,29.37,29.79,30.25,30.52,G,319.9,327.8,339.8,346.9
4,409,elevated,16.8,16.85,16.7,16.84,17.02,17.06,V,86.4,86.3,88.5,88.9
4,411,elevated,20.25,20.3,20.12,20.1,20.19,20.23,V,133.6,130.5,131.9,132.5
4,413,elevated,23.3,23.4,23.29,23.46,23.53,23.56,G,186.3,187.4,188.7,189.3
4,414,elevated,22.35,22.45,22.49,22.75,22.76,22.8,G,169.1,174.4,174.6,175.3
4,415,elevated,15.3,16.28,16.24,16.27,16.28,16.29,V,79.7,79.6,79.7,79.8
4,416,elevated,15.55,15.68,15.64,15.83,15.88,15.95,G,73.0,74.7,75.2,76.0
4,417,elevated,26.45,26.43,26.14,26.21,26.27,26.36,V,247.7,242.9,244.2,246.2
4,420,elevated,22.7,22.8,22.86,23.14,23.31,23.36,G,175.3,181.5,184.6,185.6
4,422,elevated,21.65,21.8,21.91,22.17,22.31,22.39,G,157.9,164.2,166.6,168.0
4,423,elevated,22.5,22.6,22.44,22.69,22.86,22.98,G,171.7,173.3,176.4,178.6
4,424,elevated,24.3,24.45,24.86,25.52,26.04,26.45,G,206.5,228.2,239.3,248.2
4,425,elevated,15.65,15.68,15.77,15.68,15.77,15.92,V,73.0,73.0,74.0,75.7
4,426,elevated,15.6,15.73,15.71,16.02,16.1,16.14,G,73.6,76.8,77.7,78.1
5,501,elevated,28.4,28.7,28.67,29.21,29.44,29.51,G,300.4,313.0,318.8,320.6
5,502,elevated,30,30.13,29.83,30.33,30.59,30.77,G,336.6,341.9,348.8,353.6
5,503,elevated,39.2,39.24,39.09,39.06,39.03,38.99,S,624.6,617.9,616.8,615.3
5,504,elevated,25.05,25.38,25.39,25.8,26.05,26.15,G,225.3,234.1,239.5,241.6
5,505,elevated,26.25,26.35,26.39,26.72,26.76,26.85,G,246.0,254.1,255.0,257.0
5,508,elevated,20.1,20.13,19.89,19.95,20,20.03,V,131.0,128.3,129.0,129.5
5,509,elevated,30.4,30.55,30.51,30.81,30.67,30.73,G,347.7,354.7,350.9,352.5
5,511,elevated,26.65,26.98,26.82,27.05,27.17,27.33,G,260.0,261.5,264.3,267.9
5,513,elevated,39.1,39.15,39.08,39.23,39.21,39.19,V,621.2,624.2,623.5,622.7
5,514,elevated,26.2,25.93,25.33,25.38,25.39,25.48,S,236.9,225.3,225.5,227.4
5,515,elevated,24.15,24.15,24.12,24.31,24.26,24.31,S,200.6,203.7,202.7,203.7
5,519,elevated,22.55,22.68,22.78,23.08,23.22,23.3,G,173.2,180.4,183.0,184.5
5,522,elevated,21.5,21.6,21.37,21.43,21.45,21.53,V,154.5,151.7,152.0,153.3
5,523,elevated,23.6,23.65,23.65,24.36,24.45,24.51,G,191.0,204.7,206.5,207.6
5,525,elevated,27.4,27.8,27.82,28.24,28.53,28.57,G,278.8,289.3,296.3,297.2
5,526,elevated,20.6,21,20.99,21.22,21.26,21.27,V,144.6,148.2,148.9,149.0
5,530,elevated,26.05,26.28,26.14,26.6,26.64,26.73,G,244.5,251.5,252.4,254.4
5,533,elevated,29.7,29.85,29.85,30.14,30.32,30.33,G,329.3,336.9,341.6,341.9
6,603,ambient,55.05,55.43,55.45,55.76,55.69,55.87,G,1401.6,1421.2,1417.1,1427.8
6,607,ambient,44.75,45.43,45.45,45.68,45.71,46.01,G,879.9,891.3,892.7,906.4
6,610,ambient,25.8,26.1,26.17,26.44,26.43,26.6,G,240.6,247.9,247.7,251.5
6,612,ambient,32.55,32.68,32.85,32.84,32.86,32.89,G,407.1,411.8,412.4,413.2
6,613,ambient,19.9,19.98,19.98,20.09,20.11,20.09,V,128.7,130.4,130.7,130.4
6,614,ambient,35.55,35.78,35.73,35.82,35.89,36.11,G,503.3,504.6,506.9,514.2
6,618,ambient,21.9,22.08,22.08,22.27,22.26,22.27,G,162.6,165.9,165.8,165.9
6,620,ambient,22.6,22.88,23.02,23.26,23.31,23.4,G,176.8,183.7,184.6,186.3
6,621,ambient,14.95,14.98,14.98,15.11,15.13,15.15,G,65.6,NA,66.0,67.4
nutrient,1,fertilised,NA,28.84,29.12,29.47,29.85,30.04,G,303.8,319.6,329.3,334.3
nutrient,1B,fertilised,NA,22.48,22.42,22.45,22.55,22.66,G,169.6,169.1,170.9,172.8
nutrient,2,control,NA,25.95,26.03,26.31,26.48,26.63,G,237.3,245.1,248.8,252.1
nutrient,2B,control,NA,23,23.12,23.08,23.15,23.23,G,178.9,180.4,181.7,183.2
nutrient,4,control,NA,29.15,29.23,29.53,29.45,29.57,V,311.5,321.1,319.1,322.2
nutrient,6,fertilised,NA,33.56,33.96,34.24,34.61,34.7,G,433.2,454.0,465.6,468.4
nutrient,9B,fertilised,NA,27.14,27.24,27.63,27.89,28.02,G,263.6,274.9,280.9,284.0
nutrient,10,fertilised,NA,25.21,25.67,26.05,26.29,26.49,G,221.8,239.5,244.7,249.0
nutrient,11B,control,NA,26.92,27.1,26.86,26.94,27.07,V,258.6,257.3,259.1,262.0
nutrient,13,control,NA,39.5,39.56,39.56,39.83,39.94,G,634.3,636.6,646.8,651.0
